,total_epochs,agg_strategy,softmax_coeff,test_acc,backdoor_acc,client_idx,scheduler,T_0,eta_min,epoch,backdoor,label_alpha,sample_alpha
0,0,weighted,10,0.1204219745222929,0,1,None,66,1,5,False,1,1
1,1,weighted,10,0.2308917197452229,0,1,None,66,1,5,False,1,1
2,2,weighted,10,0.2574641719745223,0,1,None,66,1,5,False,1,1
3,3,weighted,10,0.3107085987261146,0,1,None,66,1,5,False,1,1
4,4,weighted,10,0.3131966560509554,0,1,None,66,1,5,False,1,1
5,0,weighted,10,0.1874004777070063,0,13,None,66,1,5,False,1,1
6,1,weighted,10,0.2257165605095541,0,13,None,66,1,5,False,1,1
7,2,weighted,10,0.2510947452229299,0,13,None,66,1,5,False,1,1
8,3,weighted,10,0.2276074840764331,0,13,None,66,1,5,False,1,1
9,4,weighted,10,0.2125796178343949,0,13,None,66,1,5,False,1,1
10,0,weighted,10,0.1857085987261146,0,14,None,66,1,5,False,1,1
11,1,weighted,10,0.1879976114649681,0,14,None,66,1,5,False,1,1
12,2,weighted,10,0.1830214968152866,0,14,None,66,1,5,False,1,1
13,3,weighted,10,0.1850119426751592,0,14,None,66,1,5,False,1,1
14,4,weighted,10,0.1939689490445859,0,14,None,66,1,5,False,1,1
15,0,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1,1
16,1,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1,1
17,2,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1,1
18,3,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1,1
19,4,weighted,10,0.0995222929936305,0,22,None,66,1,5,False,1,1
20,0,weighted,10,0.0995222929936305,0,23,None,66,1,5,False,1,1
21,1,weighted,10,0.0995222929936305,0,23,None,66,1,5,False,1,1
22,2,weighted,10,0.0995222929936305,0,23,None,66,1,5,False,1,1
23,3,weighted,10,0.1195262738853503,0,23,None,66,1,5,False,1,1
24,4,weighted,10,0.1931727707006369,0,23,None,66,1,5,False,1,1
25,0,weighted,10,0.2160628980891719,0,21,None,66,1,5,False,1,1
26,1,weighted,10,0.2276074840764331,0,21,None,66,1,5,False,1,1
27,2,weighted,10,0.2291003184713375,0,21,None,66,1,5,False,1,1
28,3,weighted,10,0.2403463375796178,0,21,None,66,1,5,False,1,1
29,4,weighted,10,0.2834394904458598,0,21,None,66,1,5,False,1,1
30,0,weighted,10,0.1922770700636942,0,25,None,66,1,5,False,1,1
31,1,weighted,10,0.2123805732484076,0,25,None,66,1,5,False,1,1
32,2,weighted,10,0.2601512738853503,0,25,None,66,1,5,False,1,1
33,3,weighted,10,0.2431329617834395,0,25,None,66,1,5,False,1,1
34,4,weighted,10,0.2607484076433121,0,25,None,66,1,5,False,1,1
35,0,weighted,10,0.1836186305732484,0,26,None,66,1,5,False,1,1
36,1,weighted,10,0.0996218152866242,0,26,None,66,1,5,False,1,1
37,2,weighted,10,0.1006170382165605,0,26,None,66,1,5,False,1,1
38,3,weighted,10,0.1825238853503184,0,26,None,66,1,5,False,1,1
39,4,weighted,10,0.1989450636942675,0,26,None,66,1,5,False,1,1
40,0,weighted,10,0.1186305732484076,0,24,None,66,1,5,False,1,1
41,1,weighted,10,0.1934713375796178,0,24,None,66,1,5,False,1,1
42,2,weighted,10,0.1979498407643312,0,24,None,66,1,5,False,1,1
43,3,weighted,10,0.1978503184713375,0,24,None,66,1,5,False,1,1
44,4,weighted,10,0.1977507961783439,0,24,None,66,1,5,False,1,1
45,0,weighted,10,0.1894904458598726,0,29,None,66,1,5,False,1,1
46,1,weighted,10,0.1883957006369426,0,29,None,66,1,5,False,1,1
47,2,weighted,10,0.1664012738853503,0,29,None,66,1,5,False,1,1
48,3,weighted,10,0.1934713375796178,0,29,None,66,1,5,False,1,1
49,4,weighted,10,0.198546974522293,0,29,None,66,1,5,False,1,1
50,0,weighted,10,0.0995222929936305,0,30,None,66,1,5,False,1,1
51,1,weighted,10,0.0995222929936305,0,30,None,66,1,5,False,1,1
52,2,weighted,10,0.1046974522292993,0,30,None,66,1,5,False,1,1
53,3,weighted,10,0.1591361464968153,0,30,None,66,1,5,False,1,1
54,4,weighted,10,0.190187101910828,0,30,None,66,1,5,False,1,1
55,0,weighted,10,0.117436305732484,0,6,None,66,1,5,False,1,1
56,1,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1,1
57,2,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1,1
58,3,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1,1
59,4,weighted,10,0.0995222929936305,0,6,None,66,1,5,False,1,1
60,0,weighted,10,0.1706807324840764,0,27,None,66,1,5,False,1,1
61,1,weighted,10,0.1871019108280254,0,27,None,66,1,5,False,1,1
62,2,weighted,10,0.1911823248407643,0,27,None,66,1,5,False,1,1
63,3,weighted,10,0.1906847133757961,0,27,None,66,1,5,False,1,1
64,4,weighted,10,0.1892914012738853,0,27,None,66,1,5,False,1,1
65,0,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1,1
66,1,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1,1
67,2,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1,1
68,3,weighted,10,0.0995222929936305,0,32,None,66,1,5,False,1,1
69,4,weighted,10,0.1111664012738853,0,32,None,66,1,5,False,1,1
70,0,weighted,10,0.1539609872611465,0,2,None,66,1,5,False,1,1
71,1,weighted,10,0.1714769108280254,0,2,None,66,1,5,False,1,1
72,2,weighted,10,0.1636146496815286,0,2,None,66,1,5,False,1,1
73,3,weighted,10,0.1678941082802547,0,2,None,66,1,5,False,1,1
74,4,weighted,10,0.2261146496815286,0,2,None,66,1,5,False,1,1
75,0,weighted,10,0.0995222929936305,0,5,None,66,1,5,False,1,1
